"Area","Year","Savanna.fires","Forest.fires","Crop.Residues","Rice.Cultivation","Drained.organic.soils..CO2.","Pesticides.Manufacturing","Food.Transport","Forestland","Net.Forest.conversion","Food.Household.Consumption","Food.Retail","On.farm.Electricity.Use","Food.Packaging","Agrifood.Systems.Waste.Disposal","Food.Processing","Fertilizers.Manufacturing","IPPU","Manure.applied.to.Soils","Manure.left.on.Pasture","Manure.Management","Fires.in.organic.soils","Fires.in.humid.tropical.forests","On.farm.energy.use","Rural.population","Urban.population","Total.Population...Male","Total.Population...Female","total_emission","Average.Temperature..C"
"Argentina",1990,2779.692,1097.1782,1965.4995,914.3008,5128.514,689,2920.1255,-40102.7293,81523.288,3033.8224,1210.3655,152.0622,54.0057,8503.6056,2944.79489300724,1143.0728,6469.8462,952.7475,24131.9669,2173.3488,0,541.3267,6077.2277,4260175,28469564,16063515,16574141,114303.061593007,0.330083333333333
"Argentina",1991,2779.692,1097.1782,2144.2348,676.3176,5128.514,699,3143.7014,-40102.7293,81523.288,2767.6441,1047.9432,177.6963,55.4662,8798.8375,2929.30959277789,1139.2322,6707.1098,923.252,23840.807,2148.9266,0,541.3267,4813.008,4206419,28987499,16298168,16807594,112979.755892778,0.193083333333333
"Argentina",1992,2779.692,1097.1782,2248.5663,1103.088,5128.514,631,3514.5046,-40102.7293,81523.288,2929.3929,982.4031,138.1414,59.0844,9051.4024,2995.28330646411,1117.8353,5164.6598,914.2624,24040.6559,2184.3961,0,541.3267,6846.9016,4192854,29462297,16529209,17039077,114888.847106464,-0.214083333333333
"Argentina",1993,2779.692,1097.1782,2235.483,1094.856,5128.514,571,3733.81,-40102.7293,81523.288,2981.1807,968.5174,126.2214,44.9673,9272.7537,2979.67689116166,1093.1596,5427.0163,958.3982,23395.0744,2177.431,0,541.3267,7553.7725,4177901,29933016,16757748,17269492,115580.587991162,0.125416666666667
"Argentina",1994,2779.692,1097.1782,2233.5385,1108.1056,5128.514,693,3935.7432,-40102.7293,81523.288,3031.3517,875.2937,137.9826,46.6455,9486.8681,2979.67689116166,1108.5552,5737.8275,1025.7309,23504.47,2241.3239,0,541.3267,8927.2478,4160961,30397154,16989567,17499129,118040.630691162,0.626416666666667
"Argentina",1995,2779.692,1097.1782,2404.9082,1443.4616,5138.3121,872,4168.8696,-40102.7293,81523.288,3128.9388,866.0811,144.7782,279.8729,9776.6702,2128.3117,1102.449,5370.5349,1019.3587,23138.201,2200.7462,0,541.3267,9032.7462,4141986,30852828,17220607,17725502,118054.996,0.266
"Argentina",1996,2948.3949,3155.8558,2294.1037,1514.8056,5131.5638,1372,4151.9169,-40102.7293,81523.288,3403.7983,875.3432,165.1355,729.6647,9950.837,2232.0852,1113.8404,5146.4984,1006.114,22336.8365,2142.8165,0,1246.7901,9756.4132,4120819,31298863,17443158,17946204,122095.3724,0.353666666666667
"Argentina",1997,3146.2567,3815.5738,2968.8867,1759.3587,5132.996,1946,3906.6165,-40102.7293,81523.288,3127.7825,863.5032,168.8467,823.5829,10167.4428,2239.6098,1131.1609,5905.5376,1035.7045,21942.7497,2130.3287,0,1912.8865,9628.7804,4097995,31735974,17655867,18160104,125174.1633,0.732
"Argentina",1998,3583.8736,3531.9527,3430.9268,1659.7672,5137.3899,1621,3847.3151,-40102.7293,81523.288,3411.8068,437.9147,201.5263,280.3479,10339.7817,357.3784,1141.9991,6349.3009,1091.0003,21160.3947,2116.4973,0,1766.6642,9179.3803,4073751,32167839,17863135,18370060,122066.7766,0.390916666666667
"Argentina",1999,3735.5577,5013.9319,3164.8016,2267.328,5149.1209,2332,4098.591,-40102.7293,81523.288,3723.6374,568.2736,197.6783,343.4869,10481.6736,714.757,1161.3689,6004.2524,950.1525,21652.4744,1982.1557,0,2763.0254,9161.629,4048858,32599210,18072503,18580528,126886.4549,0.143166666666667
"Argentina",2000,6818.4625,2341.6242,3509.9086,1482.152,5154.3491,2565,4012.1942,-40102.7293,81523.288,3819.9647,648.8029,155.3668,435.3228,10575.7842,1072.1353,1158.2679,6137.9048,943.926,21507.648,1974.6752,0,1029.1878,8899.1807,4023693,33033759,18280746,18790028,125662.4164,-0.206916666666667
"Argentina",2001,5555.9338,368.9446,3867.5141,1190.6608,5172.8819,2932,3587.366,-35904.11,127768.6667,3615.3426,749.6438,138.5508,509.3419,10694.0499,1429.514,1164.4787,6641.9644,947.7568,21574.4318,1977.1268,0,218.3179,8326.9327,3998739,33472770,18484124,18996369,172527.31,0.480583333333333
"Argentina",2002,3422.744,370.1122,3982.6313,972.2384,5205.6978,3435,3502.2053,-35904.11,127768.6667,3154.6343,875.1461,137.703,581.0929,10711.6499,1786.8923,1175.8228,6187.4824,854.0582,22827.5421,2030.0378,0,146.0976,8395.3459,3974741,33914629,18683681,19201347,171618.691,0.23375
"Argentina",2003,4508.8015,538.394,4074.9288,1041.8576,5214.1013,3969,3379.4757,-35904.11,127768.6667,3457.4715,1029.1295,177.3485,667.1535,10834.7946,2144.2709,1193.4145,7544.0428,834.622,24535.8166,2143.115,0,288.9798,9693.4867,3951197,34358182,18879701,19398462,179134.7615,0.563916666666667
"Argentina",2004,2850.2854,690.3494,4144.1416,1326.3555,5210.0713,4707,3709.2319,-35904.11,127768.6667,3639.3619,1874.2408,258.689,753.0594,10922.4461,2501.6493,1156.2665,8126.5195,838.8682,25021.4704,2177.2094,0,297.7794,11889.3405,3927028,34801668,19077001,19591796,183958.8922,0.583583333333333
"Argentina",2005,2117.7708,583.9524,4771.5106,1246.0739,5197.0239,4951,3989.6423,-35904.11,127768.6667,3858.8895,2263.3918,273.1535,826.8071,11048.6325,2859.0277,1059.0666,8369.6238,886.4219,25105.4042,2219.8865,0,251.7815,15883.5885,3902354,35243134,19279145,19791355,189627.2057,0.228416666666667
"Argentina",2006,2191.8526,515.5174,4475.2982,1325.156,5198.8975,5356,4421.3458,-35904.11,127768.6667,4842.189,2456.4105,318.2788,1003.7475,11112.0002,3684.0216,1246.094,8968.172,968.9719,25608.413,2305.7266,0,160.4116,11520.169,3876846,35682044,19484104,19992747,189543.2299,0.669083333333333
"Argentina",2007,2170.6834,505.2612,5277.9343,1290.7384,5198.0361,6090,4464.8701,-35904.11,127768.6667,4296.3585,2962.4843,276.0819,1107.5506,11290.8846,4495.9708,872.0992,9334.4692,950.2264,25830.0517,2320.7661,0,247.2355,10121.1439,3850764,36119460,19685381,20190731,190967.4029,-0.19575
"Argentina",2008,2767.1404,574.2262,5430.2776,1430.4864,5212.2518,6737,4743.0185,-35904.11,127768.6667,4830.5203,3389.5471,259.7252,1212.375,11424.494,5018.3792,768.5925,9045.4801,937.3302,25367.393,2286.338,0,156.1026,14333.5399,3824321,36558068,19886051,20387718,197788.7747,0.660083333333333
"Argentina",2009,1945.3645,739.3539,3819.4946,1519.392,5210.3648,4471,4273.1279,-35904.11,127768.6667,4976.8122,3350.8058,273.6547,1233.5038,11492.8967,5601.1229,997.4801,9167.5146,919.7246,24074.5556,2192.7777,0,299.6116,13781.8593,3798178,37001229,20095357,20588982,192204.974,0.74875
"Argentina",2010,1544.5021,446.5663,5430.1978,1690.8528,5214.6131,7619,4805.9982,-35904.11,127768.6667,4629.3398,3620.8056,298.1444,1360.4304,11503.0666,6103.366,813.5615,9644.4861,989.3124,21820.2543,2124.9019,0,242.7205,11488.8339,3772300,37451589,20308489,20791633,193255.5104,0.195083333333333
"Argentina",2011,2008.786,284.398,5973.8591,2018.3688,5223.3922,7375,5574.9536,-34737.0613,97341.75,4589.4754,3764.4659,343.0348,1503.1008,11544.0315,7077.9,1016.1623,10467.2234,1023.3128,21425.5822,2126.1319,0,99.1949,9665.4603,3753490,37903389,20523871,20996869,165708.5226,0.39875
"Argentina",2012,1848.0935,361.4872,5370.9338,1845.3165,5222.7532,7273,5568.4223,-34737.0613,97341.75,4911.5984,4264.9583,393.3594,1591.8083,11642.9983,7299.5119,1016.561,10264.6277,1074.764,22203.9114,2228.0341,0,176.1297,9935.1035,3737979,38358760,20742596,21209768,167098.0612,0.77925
"Argentina",2013,1687.8847,1142.18,5839.4947,1824.368,5219.5236,6953,5938.1716,-34737.0613,97341.75,5694.0688,5184.1556,371.2603,1711.5526,11687.7257,7667.0416,1158.8046,11170.0591,1113.5375,22647.1668,2302.1228,0,894.9957,13723.7698,3722489,38817436,20962097,21426172,176535.5722,0.591416666666667
"Argentina",2014,1359.8747,103.8884,6015.4175,1906.688,5213.9434,6960,5755.9057,-34737.0613,97341.75,5896.9992,6442.4575,378.4557,1906.8988,11555.099,8501.1852,925.3687,11563.3474,1107.2349,22941.8352,2365.9296,0,52.169,12603.86,3706372,39275143,21182969,21641085,176161.2466,0.76925
"Argentina",2015,1484.6647,255.0722,6707.8321,1823.5056,5213.624,6795,6139.8413,-34737.0613,97341.75,5964.2851,7352.0244,348.6558,2147.1134,11486.4965,9154.5651,810.1777,12033.1542,1442.3609,22417.2919,2373.4567,0,56.6177,13220.7004,3689407,39728358,21402321,21854745,179831.1284,1.0055
"Argentina",2016,2302.9706,211.7278,6766.7044,1628.6816,5222.7425,6677,6162.6682,-27952.2907,54702.45,6209.0619,7709.8841,336.4452,2103.2588,11519.2018,9198.8031,1037.9716,11894.0979,1107.2384,23130.1873,2385.7929,0,100.7158,12876.2278,3671449,40175981,21609840,22058401,145331.541,0.523333333333333
"Argentina",2017,3544.5135,822.8892,7228.7766,1600.144,5224.2033,6416,6482.6896,-27952.2907,54702.45,5949.7461,8206.5252,329.7277,2176.8102,11586.9495,9106.2709,1192.2211,12611.1318,1111.669,24023.6816,2455.3256,0,712.4435,13203.6741,3652804,40618237,21805549,22249068,150735.5518,1.111
"Argentina",2018,2234.0535,171.1052,6230.0679,1553.6528,5230.2714,5467,6086.8183,-27952.2907,54702.45,5727.3131,8289.8038,294.953,2136.7286,11638.3062,8977.8464,836.297,13135.835,1086.4565,23982.5057,2453.7455,0,98.6421,12900.7947,3632997,41055867,21986961,22426635,145282.356,0.8185
"Argentina",2019,1435.4655,157.116,7566.1906,1436.9544,5231.4007,6227,6021.2272,-27952.2907,54702.45,5428.0881,7747.1341,256.0328,2062.8853,11656.0671,8484.2759,952.8051,12578.6669,1092.1867,24119.9185,2462.3401,0,81.8102,13008.051,3612215,41489566,22153370,22592150,144755.7755,0.775083333333333
"Argentina",2020,3569.1449,1362.1267,7405.2933,1452.752,5215.7866,7467,5468.9167,-27952.2907,54702.45,5230.9596,8035.158,190.6029,2140.0216,11666.4608,8932.6734,940.8151,12201.3954,1117.4751,23897.7836,2473.7841,0,603.3137,11909.0686,3590542,41919857,22297001,22739031,148030.6914,1.11883333333333
"Brazil",1990,11123.1473,12184.1197,3854.2338,7178.5555,339.8606,900,9004.3406,-346950.8412,1385208.6765,11511.4232,5115.7826,383.2963,2449.3807,69692.0523,3514.2136,2075.5172,36277.7759,7873.0943,62149.7548,9149.7466,0,11926.1041,11425.0649,38948117,110404028,74926452,75779994,1316385.2993,0.497166666666667
"Brazil",1991,11123.1473,12184.1197,3767.3415,7496.6904,339.8606,1044,9562.2741,-346950.8412,1385208.6765,11913.975,5613.9798,439.8735,2769.7788,69580.5395,3693.6374,2209.3966,38171.683,8200.2494,64210.4679,9442.9159,0,11926.1041,11922.8929,38465232,113511345,76207261,77129183,1323870.7627,0.492833333333333
"Brazil",1992,11123.1473,12184.1197,4277.2691,8525.1306,339.8606,1189,9852.0137,-346950.8412,1385208.6765,12476.3789,5874.0854,476.4035,3060.0593,69194.2154,4044.0811,2306.108,36583.0744,8384.2624,65050.0269,9584.4795,0,11926.1041,12253.383,37954781,116609497,77454942,78445848,1326961.0382,0.343083333333333
"Brazil",1993,11123.1473,12184.1197,4319.3387,8023.6526,362.9781,1363,10227.0296,-346950.8412,1385208.6765,12966.1656,3563.3977,460.2892,3262.1846,68859.3354,4082.5028,2390.359,37214.6358,8290.1581,65249.7741,9567.984,0,11926.1041,13543.1893,37427914,119704768,78689973,79750902,1327237.181,0.5295
"Brazil",1994,11123.1473,12184.1197,4705.21,8029.9969,362.9781,1477,10868.3848,-346950.8412,1385208.6765,12896.6155,3888.5973,443.8326,3257.8904,68843.1756,4081.6197,2561.0842,37450.2219,8430.2774,66639.5444,9795.033,0,11926.1041,14289.0331,36887055,122818068,79924696,81055777,1331511.7013,0.64025
"Brazil",1995,11123.1473,12184.1197,4841.9256,7954.9408,365.9631,1351,11847.4933,-346950.8412,1385208.6765,14293.0117,1860.6098,523.7804,3711.3175,69278.5856,4548.7259,2683.2823,38946.2178,8652.8022,67876.2813,10026.2817,0,11926.1041,15301.5677,36338396,125958216,81155182,82360145,1337554.9931,0.7725
"Brazil",1996,7375.2468,12794.1367,4234.4134,5921.322,368.5227,1622,13144.7108,-346950.8412,1385208.6765,14564.5842,2066.313,580.2848,4219.6236,72242.9682,5137.4477,2848.7219,40363.4959,7188.0336,66190.8123,9061.0455,0,12567.3156,15984.7686,35782624,129130682,82377561,83659561,1336733.6026,0.521166666666667
"Brazil",1997,7667.2276,15630.0389,4535.2056,5562.366,371.3795,1903,14126.0189,-346950.8412,1385208.6765,14912.3641,2506.7317,694.3782,4418.8194,74150.808,4872.9221,3032.8758,42357.5238,7448.2149,67438.7106,9254.1386,0,15306.3925,16611.1364,35104713,132440451,83593268,84953439,1351058.0879,0.701916666666667
"Brazil",1998,14213.0843,27663.5023,4601.9341,5569.7652,380.3541,2009,14937.0453,-346950.8412,1385208.6765,15146.3643,2764.5073,746.0756,4320.2782,73010.7342,5205.0119,3203.1306,43410.4415,7539.7459,68134.6567,9354.0933,0,27104.9643,16030.45,34406065,135764575,84799768,86240036,1383602.9744,1.19508333333333
"Brazil",1999,10398.5284,21152.9281,4988.7958,6935.8733,397.1654,2201,14906.0771,-346950.8412,1385208.6765,16126.4089,3547.2743,1074.5047,4145.1133,73012.0839,5710.639,3401.0501,42136.4167,7692.9277,68846.4085,9529.2515,0,20725.6267,16779.5059,33695145,139064098,85981420,87504861,1371965.4146,0.503583333333333
"Brazil",2000,4185.9822,3121.0536,5051.363,6665.8387,394.3458,2571,15084.9179,-346950.8412,1385208.6765,16405.5655,4323.6755,1164.758,4308.4935,72958.3282,5812.9487,3535.1763,47864.6733,7929.3608,71067.9526,9814.0424,0,3042.0581,16367.5123,32968080,142319507,87124330,88749390,1339926.8817,0.49625
"Brazil",2001,9878.1181,5590.7634,5657.6035,5716.4234,395.2482,2729,15518.1859,-504292.9573,1605106.096,16550.0959,4614.2644,1342.3835,4282.5486,73505.6389,5994.299,3698.1072,43833.9016,8159.8146,73719.9009,10159.39,0,5491.5312,18004.4855,32789772,144960898,88233218,89978663,1415654.8425,0.758833333333333
"Brazil",2002,14788.0958,14152.1221,5779.1403,5715.0137,397.3661,2490,16143.4621,-504292.9573,1605106.096,15572.4626,4931.4972,1142.3089,4335.7783,67913.8414,5844.2682,5813.3463,42096.9257,8300.2046,77156.3181,10361.9905,0,13903.5249,17587.9953,32643261,147507760,89303580,91173105,1435238.8008,1.09408333333333
"Brazil",2003,9657.3862,12684.7005,7100.7616,5785.6008,399.2842,3021,16186.6747,-504292.9573,1605106.096,14728.7328,4998.0847,1158.3556,4678.0946,68458.8724,5530.2244,6078.5101,42429.3117,8464.6661,81339.331,10746.7914,0,12528.502,17705.7553,32477004,150005145,90318606,92310671,1434493.7788,0.935166666666667
"Brazil",2004,12460.0937,14437.5351,7086.2002,6790.1482,467.9481,3408,17101.2147,-504292.9573,1605106.096,15278.7843,5750.1194,1310.765,4637.6449,68537.0503,5614.4717,6307.1664,45065.1152,8745.4703,84925.7447,11126.8546,0,14348.8886,17459.8283,32290174,152448284,91303580,93418462,1451672.1824,0.74175
"Brazil",2005,13860.334,18253.5232,6870.1741,7122.4703,467.9481,3908,17226.6165,-504292.9573,1605106.096,15150.6795,5977.2374,1356.7576,4551.703,69849.2915,5552.502,6415.5978,46825.0947,9026.6316,86066.2829,11373.8379,0,17973.3827,17332.4963,32085721,154831640,92281701,94515633,1465973.6998,1.0425
"Brazil",2006,7120.6804,8342.4547,6885.0932,5403.7433,467.9481,4082,17056.6942,-504292.9573,1605106.096,15162.7298,6860.7317,1365.8994,4423.4067,71610.4551,5224.9207,6826.9088,48993.8657,9210.2201,85570.8939,11473.6099,0,8262.1203,17564.7153,31861129,157151283,93237364,95583318,1442722.23,0.822583333333333
"Brazil",2007,23503.3214,21640.6184,7460.8157,5258.2475,467.9481,5571,17989.4728,-504292.9573,1605106.096,15460.813,7463.3252,1301.1759,2000.4339,72446.4746,657.4077,6304.6907,52255.0458,9472.1404,83183.9312,11495.4647,0,20554.076,18647.2214,31618718,159407919,94163019,96616434,1483946.7631,0.952
"Brazil",2008,9516.9412,6714.0314,8059.0313,5185.0412,467.9481,5829,18907.8707,-504292.9573,1605106.096,16468.0388,8539.6727,1699.8892,1963.1141,83189.4898,1400.9836,6196.0828,53464.1777,9755.8572,84281.4946,11744.1466,0,6262.1054,20766.543,31361744,161617285,95059746,97612571,1461224.5981,0.713833333333333
"Brazil",2009,5274.5376,2846.0107,7621.22,5223.8888,467.9481,5963,18667.0427,-504292.9573,1605106.096,15814.8128,8147.591,1161.843,2207.9481,83670.235,1881.8451,5956.5156,51040.7067,10086.2874,85383.7677,11998.761,0,2741.1776,20154.0676,31097565,163798431,95935867,98581682,1447122.3452,0.984083333333333
"Brazil",2010,23384.4771,21664.3645,8328.1452,4951.8262,467.9481,6141,21178.4677,-504292.9573,1605106.096,17220.799,10037.117,1576.7195,2778.9527,86444.0196,2767.5307,6205.7241,57040.6786,10294.7118,87113.2972,12240.3038,0,20996.2678,21076.1165,30827251,165969018,96806825,99546667,1522721.6058,1.114
"Brazil",2011,8826.2092,4732.9376,8759.8686,5007.1784,467.9481,5856,23410.6765,-519221.8123,780902.6977,16761.5256,9308.342,1497.9135,3080.6078,90686.726,3199.9749,7002.0596,55845.9148,10434.5057,88494.2199,12409.6336,0,4400.0349,20494.2471,30536433,168150255,97676016,100509285,642357.4092,0.8035
"Brazil",2012,16260.8438,9621.7165,8786.5702,4389.4813,467.9481,6536,25266.0937,-519221.8123,780902.6977,18197.0565,10859.9855,2357.0571,3523.7562,89434.7442,4344.242,6585.1483,58368.1675,10286.1229,87738.0395,12270.9399,0,9398.5175,21322.9595,30238865,170322118,98526889,101450818,667696.2756,1.08766666666667
"Brazil",2013,6156.2971,2800.8144,10147.0459,4280.1011,467.9481,7181,26576.5547,-519221.8123,780902.6977,20200.156,12577.5346,3294.3732,3837.8398,85587.8669,5770.0452,6269.064,59662.0761,10161.6722,87994.9695,12086.8517,0,2774.7944,21347.5885,29937266,172471366,99355387,102366379,650855.4788,0.879666666666667
"Brazil",2014,10302.3972,6250.0956,10587.7996,4257.7762,467.9481,7530,27613.212,-519221.8123,780902.6977,21545.4956,14221.0391,4346.0095,4602.6746,84189.0017,7131.1097,5737.2146,57656.6045,10374.1947,88406.6209,12310.9125,0,6137.9531,22370.6209,29627255,174585878,100185186,103274465,667719.5655,1.15358333333333
"Brazil",2015,12803.863,12250.8116,11289.1513,3889.4875,467.9481,7868,26031.9843,-519221.8123,780902.6977,21635.8037,14789.7252,4278.3786,5352.3808,82930.5746,7931.4546,6094.1428,55407.4357,10152.339,90009.2816,12570.1344,0,12062.156,22856.2262,29308408,176653700,101008689,104179515,682352.1644,1.58416666666667
"Brazil",2016,9797.4675,10213.8641,10439.2075,3535.7899,470.3686,7556,26243.9482,-269412.8448,653402.772,20387.2392,14573.6228,3451.1852,5481.2612,81669.1188,7798.5217,6110.7588,53456.8763,9894.9904,91482.3032,12680.0602,0,10095.5556,18970.514,28983278,178669587,101794390,105065188,788298.5804,1.40666666666667
"Brazil",2017,12752.7753,15605.0183,12610.5484,3649.0407,485.4838,7534,26602.746,-269412.8448,653402.772,20648.1662,14899.897,3454.08,5695.6392,80929.9938,7734.7673,4892.9079,52538.6113,9490.3109,90699.8923,12739.4487,0,15449.8893,24128.9228,28654406,180633872,102567011,105937948,806532.0664,1.35716666666667
"Brazil",2018,5120.1957,4631.3973,12232.4912,3405.2253,489.632,7347,25227.0638,-269412.8448,653402.772,19986.3073,15082.3412,3160.0262,4918.972,80155.1207,7159.3357,4847.464,52840.9567,9428.3799,90508.8574,12738.7363,0,4543.6569,24138.469,28321495,182546459,103354449,106812144,771951.5558,1.138
"Brazil",2019,12010.6026,13087.7791,12830.4661,3110.3994,478.5922,7352,25659.3236,-269412.8448,653402.772,20175.4166,15827.8101,3251.3411,5209.3384,79222.9191,7173.0026,2907.3791,52779.6277,9362.4462,91165.5264,12711.4965,0,12885.8803,24745.0262,27985169,184407548,104119798,107663080,795936.3005,1.55108333333333
"Brazil",2020,12391.0371,20461.9174,13452.4629,3051.5441,478.5922,7352,24813.7727,-269412.8448,653402.772,21000.3629,16052.5815,3395.6224,5355.5296,78116.2498,7269.0511,2175.6936,54902.0431,9423.6255,92630.7568,12894.4955,0,20333.0662,25387.5329,27645976,186217070,104779288,108417015,814927.8645,1.45925
"Chile",1990,29.9029,186.2412,189.1434,201.8494,995.0727,124,950.9331,-20763.102,3010.0184,1137.5575,156.2376,41.3413,184.9606,2840.5397,359.302819636906,9.6683,1433.1181,322.8999,1755.531,283.3113,0,0,575.3585,2215333,11026799,6636684,6706184,-5976.11428036309,0.1675
"Chile",1991,29.9029,186.2412,181.6918,184.2596,995.0727,110,984.0478,-20763.102,3010.0184,923.1225,139.8167,29.492,202.1709,2994.602,351.839915720361,27.1042,1579.3348,337.1835,1767.5967,285.4787,0,0,975.1093,2234221,11223023,6744934,6817011,-5469.01638427964,0.0396666666666667
"Chile",1992,29.9029,186.2412,181.8512,196.7087,995.0727,91,1061.4948,-20763.102,3010.0184,820.9356,141.2407,24.1808,210.6189,3154.9734,389.143433887357,65.1545,1787.3104,361.1156,1790.4413,297.3333,0,0,929.6168,2246943,11424090,6854273,6928025,-5038.74736611264,-0.0195
"Chile",1993,29.9029,186.2412,162.8103,180.1099,995.0727,94,1169.8575,-20763.102,3010.0184,868.0274,153.8119,9.9008,203.52,3302.5132,389.143433887357,102.3601,1838.0313,393.8536,1828.9689,316.2588,0,0,830.0659,2235639,11647029,6961685,7036702,-4698.63376611264,0.219
"Chile",1994,29.9029,186.2412,159.2817,188.0377,995.0727,101,1293.207,-20763.102,3010.0184,1074.7162,179.5229,29.4804,255.561,3441.3584,393.18286444624,142.9896,1933.3336,479.7566,1934.3129,352.9269,0,0,819.5209,2223173,11868216,7066850,7143824,-3763.67813555376,0.34925
"Chile",1995,29.9029,186.2412,168.2123,210.1488,995.1951,91,1414.4712,-20763.102,3010.0184,1161.608,193.8786,30.176,284.8612,3614.6468,401.092080253678,181.1742,2130.7616,513.7221,1939.743,358.8329,0,0,581.908,2209577,12087036,7168506,7248291,-3265.50761974632,0.02975
"Chile",1996,22.5377,133.1366,157.4623,198.381,995.3167,88,1532.6424,-20763.102,3010.0184,1499.8949,224.8813,49.4638,422.4826,3733.3956,401.092080253678,222.4212,2100.1019,553.4114,1974.2058,384.8404,0,0,1137.129,2194771,12303055,7266190,7349292,-1922.28691974632,0.21225
"Chile",1997,32.2026,263.8217,189.7861,149.2348,994.8565,66,1602.9245,-20763.102,3010.0184,1370.8576,519.4404,66.9514,417.9615,3848.7744,401.092080253678,265.8671,2238.7515,579.5585,2018.3875,400.4295,0,0,1163.6319,2178978,12515857,7361319,7447971,-1162.55401974632,0.722416666666667
"Chile",1998,25.5971,200.1846,186.6449,165.3815,996.0008,91,1692.6997,-20763.102,3010.0184,1514.0883,497.9585,46.2221,418.2041,3969.0783,401.092080253678,308.785,2307.5292,576.4866,2049.0573,380.7657,0,0,695.212,2162092,12725664,7453481,7543261,-1231.09581974632,0.695083333333333
